"DisNo.","Historic","Classification Key","Disaster Group","Disaster Subgroup","Disaster Type","Disaster Subtype","External IDs","Event Name","ISO","Country","Subregion","Region","Location","Origin","Associated Types","OFDA/BHA Response","Appeal","Declaration","AID Contribution ('000 US$)","Magnitude","Magnitude Scale","Latitude","Longitude","River Basin","Start Year","Start Month","Start Day","End Year","End Month","End Day","Total Deaths","No. Injured","No. Affected","No. Homeless","Total Affected","Reconstruction Costs ('000 US$)","Reconstruction Costs, Adjusted ('000 US$)","Insured Damage ('000 US$)","Insured Damage, Adjusted ('000 US$)","Total Damage ('000 US$)","Total Damage, Adjusted ('000 US$)","CPI","Admin Units","Entry Date","Last Update"
"1998-0119-ITA","Yes","nat-hyd-mmw-lan","Natural","Hydrological","Mass movement (wet)","Landslide (wet)",NA,NA,"ITA","Italy","Southern Europe","Europe","Campania Region","Heavy rain","Slide (land, mud, snow, rock)","No","No","No",NA,NA,NA,NA,NA,NA,1998,5,1,1998,5,7,160,NA,3463,219,3682,NA,NA,NA,NA,28700,53647,53.4976807934852,NA,"2006-02-09","2023-09-25"
"1998-0204-ITA","Yes","nat-met-ext-hea","Natural","Meteorological","Extreme temperature","Heat wave",NA,NA,"ITA","Italy","Southern Europe","Europe","Calabria",NA,NA,"No","No","No",NA,46,"°C",NA,NA,NA,1998,7,4,1998,7,4,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53.4976807934852,NA,"2003-07-01","2023-09-25"
"1998-0414-ITA","Yes","tec-mis-col-col","Technological","Miscellaneous accident","Collapse (Miscellaneous)","Collapse (Miscellaneous)",NA,"Apartment","ITA","Italy","Southern Europe","Europe","Rome",NA,NA,"No","No","No",NA,NA,NA,NA,NA,NA,1998,12,16,1998,12,16,27,40,NA,NA,40,NA,NA,NA,NA,NA,NA,53.4976807934852,NA,"2003-07-01","2023-09-25"
"1998-0493-ITA","Yes","tec-mis-mis-mis","Technological","Miscellaneous accident","Miscellaneous accident (General)","Miscellaneous accident (General)",NA,"Telephérique","ITA","Italy","Southern Europe","Europe","Cavalese, Trentin",NA,NA,"No","No","No",NA,NA,NA,NA,NA,NA,1998,2,3,1998,2,3,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53.4976807934852,NA,"2003-07-01","2023-09-25"
"1998-0497-ITA","Yes","tec-tra-roa-roa","Technological","Transport","Road","Road",NA,NA,"ITA","Italy","Southern Europe","Europe","Frosinone",NA,NA,"No","No","No",NA,NA,NA,NA,NA,NA,1998,2,16,1998,2,16,4,120,NA,NA,120,NA,NA,NA,NA,NA,NA,53.4976807934852,NA,"2003-07-01","2023-09-25"
"1999-0052-ITA","Yes","nat-hyd-mmw-ava","Natural","Hydrological","Mass movement (wet)","Avalanche (wet)",NA,NA,"ITA","Italy","Southern Europe","Europe",NA,NA,NA,"No","No","No",NA,NA,NA,NA,NA,NA,1999,1,9,1999,2,28,1,NA,NA,NA,NA,NA,NA,NA,NA,5510,10079,54.6682208422885,NA,"2007-05-07","2023-09-25"
"1999-0444-ITA","Yes","tec-mis-col-col","Technological","Miscellaneous accident","Collapse (Miscellaneous)","Collapse (Miscellaneous)",NA,"Immeuble","ITA","Italy","Southern Europe","Europe","Foggia",NA,NA,"No","No","No",NA,NA,NA,NA,NA,NA,1999,11,11,1999,11,11,62,10,NA,NA,10,NA,NA,NA,NA,NA,NA,54.6682208422885,NA,"2003-07-01","2023-09-25"
"1999-0640-ITA","Yes","nat-cli-wil-for","Natural","Climatological","Wildfire","Forest fire",NA,NA,"ITA","Italy","Southern Europe","Europe","Sardaigne, Calabre, Ligurie",NA,NA,"No","No","No",NA,324,"Km2",NA,NA,NA,1999,7,NA,1999,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.6682208422885,NA,"2003-07-01","2023-09-25"
"2000-0070-ITA","No","tec-tra-wat-wat","Technological","Transport","Water","Water",NA,"Espresso Catania, Zafir","ITA","Italy","Southern Europe","Europe","Catanzaro",NA,NA,"No","No","No",NA,NA,NA,NA,NA,NA,2000,2,14,2000,2,14,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56.5142905592776,NA,"2003-07-16","2023-09-25"
"2000-0577-ITA","No","nat-hyd-flo-riv","Natural","Hydrological","Flood","Riverine flood",NA,NA,"ITA","Italy","Southern Europe","Europe","Soverato town (Catanzaro district, Calabria province)",NA,NA,"No","No","No",NA,NA,"Km2",NA,NA,NA,2000,9,10,2000,9,10,16,22,NA,NA,22,NA,NA,NA,NA,NA,NA,56.5142905592776,NA,"2003-07-01","2023-09-25"
"2000-0632-ITA","No","nat-hyd-flo-flo","Natural","Hydrological","Flood","Flood (General)",NA,NA,"ITA","Italy","Southern Europe","Europe","Lodrone city (Trento district, Trentino-alto Adige province), Veneto province",NA,NA,"No","No","No",NA,NA,"Km2",NA,NA,NA,2000,9,20,2000,9,20,NA,NA,1000,NA,1000,NA,NA,NA,NA,NA,NA,56.5142905592776,NA,"2003-07-01","2023-09-25"
"2000-0671-ITA","No","nat-hyd-flo-fla","Natural","Hydrological","Flood","Flash flood",NA,NA,"ITA","Italy","Southern Europe","Europe","San Rocco al Porto, Salerano towns (Lodi district, Lombardia province) Torino, Chivasso, Ivrea, Banchette, Orco, Soana, Noasca, Ronco Canavese towns (Torino district, Piemonte province), Pavia town (Pavia district, Lombardia province), Cremona town (Cremona district, Lombardia province), Parma town (Parma district, Emilia-romagna province), Piacenza town (Piacenza district, Emilia-romagna province), Aosta, Dora di Aoste, Pollein town (Aosta district, Valle D'aosta province), San Benedetto Po, Borgoforte townd (Mantova district, Lombardia province), Casale Popolo town (Alessandria district, Piemonte province), Fiorano town (Modena district, Emilia-romagna province), Monterosso town (La Spezia district, Liguria province), Genova town (Genova district, Liguria province), Verbania district (Piemonte province)","Brief torrential rain",NA,"No","No","No",NA,NA,"Km2",NA,NA,"Po and Ticino",2000,10,14,2000,10,22,25,NA,43000,NA,43000,NA,NA,3e+05,530839,8e+06,14155712,56.5142905592776,NA,"2005-09-15","2023-09-25"
"2000-0752-ITA","No","nat-hyd-flo-flo","Natural","Hydrological","Flood","Flood (General)",NA,NA,"ITA","Italy","Southern Europe","Europe","Lombardoa province, Friuli-venezia province, Venezia district (Veneto province), Rovere della Luna town (Trento district, Trentino-alto Adige province), Vinchiana town (Lucca district, Toscana province)",NA,NA,"No","No","No",NA,NA,"Km2",NA,NA,NA,2000,11,20,2000,11,20,5,NA,2000,NA,2000,NA,NA,NA,NA,50000,88473,56.5142905592776,NA,"2003-07-01","2023-09-25"
"2001-0378-ITA","No","nat-geo-vol-ash","Natural","Geophysical","Volcanic activity","Ash fall",NA,"Mt. Etna","ITA","Italy","Southern Europe","Europe","Nicolosi municipality (Catania Province, Sicilia Region)",NA,NA,"No","No","No",NA,NA,NA,37.734,15.004,NA,2001,7,18,2001,7,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,3100,5335,58.1114743743821,NA,"2005-06-01","2023-09-25"
"2001-0386-ITA","No","nat-met-sto-lig","Natural","Meteorological","Storm","Lightning/Thunderstorms",NA,"Willy","ITA","Italy","Southern Europe","Europe","Abruzzi, Basilicata, Calabria, Campania, Emilia-romagna, Friuli-venezia Giulia, Lazio, Liguria, Lombardia, Marche, Molise, Piemonte, Puglia, Sardegna, Sicilia, Toscana, Trentino-alto Adige, Umbria, Valle D'aosta, Veneto provinces",NA,NA,"No","No","No",NA,NA,"Kph",NA,NA,NA,2001,7,6,2001,7,8,NA,NA,NA,NA,NA,NA,NA,30000,51625,175000,301145,58.1114743743821,NA,"2007-04-18","2023-09-25"
"2001-0536-ITA","No","nat-hyd-flo-fla","Natural","Hydrological","Flood","Flash flood",NA,NA,"ITA","Italy","Southern Europe","Europe","Napoli district (Campania province)","Brief torrential rain",NA,"No","No","No",NA,69,"Km2",NA,NA,NA,2001,9,14,2001,9,15,2,NA,NA,NA,NA,NA,NA,NA,NA,1e+05,172083,58.1114743743821,NA,"2005-09-21","2023-09-25"
"2001-0548-ITA","No","tec-tra-air-air","Technological","Transport","Air","Air",NA,"MD-87 and Cessna","ITA","Italy","Southern Europe","Europe","Milano",NA,NA,"No","No","No",NA,NA,NA,NA,NA,NA,2001,10,8,2001,10,8,118,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58.1114743743821,NA,"2003-07-01","2023-09-25"
"2001-0675-ITA","No","tec-mis-fir-fir","Technological","Miscellaneous accident","Fire (Miscellaneous)","Fire (Miscellaneous)",NA,"Nursing home for handicapped people","ITA","Italy","Southern Europe","Europe","Buccino (Campania)",NA,NA,"No","No","No",NA,NA,NA,NA,NA,NA,2001,12,16,2001,12,16,19,7,NA,NA,7,NA,NA,NA,NA,NA,NA,58.1114743743821,NA,"2003-07-01","2023-09-25"
"2002-0141-ITA","No","tec-tra-wat-wat","Technological","Transport","Water","Water",NA,"Migrants","ITA","Italy","Southern Europe","Europe","Sicilia",NA,NA,"No","No","No",NA,NA,NA,NA,NA,NA,2002,3,8,2002,3,8,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59.0331440786142,NA,"2005-05-10","2023-09-25"
"2002-0343-ITA","No","nat-hyd-flo-fla","Natural","Hydrological","Flood","Flash flood",NA,NA,"ITA","Italy","Southern Europe","Europe","Frioul-venezia Giulia province, Valle d'aosta province, Villanova town (Biella district, Piemonte province), Venezia town (Venezia district, Veneto province)","Brief torrential rain","Slide (land, mud, snow, rock)","No","No","No",NA,NA,"Km2",NA,NA,"Cervo",2002,6,6,2002,6,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59.0331440786142,NA,"2005-09-23","2023-09-25"
"2002-0357-ITA","No","nat-bio-epi-vir","Natural","Biological","Epidemic","Viral disease",NA,NA,"ITA","Italy","Southern Europe","Europe","Campania",NA,NA,"No","No","No",NA,NA,"Vaccinated",NA,NA,NA,2002,6,NA,2002,6,NA,3,NA,9997,NA,9997,NA,NA,NA,NA,NA,NA,59.0331440786142,NA,"2003-07-01","2023-09-25"
"2002-0472-ITA","No","nat-hyd-flo-flo","Natural","Hydrological","Flood","Flood (General)",NA,NA,"ITA","Italy","Southern Europe","Europe","Brescia district (Lombardia province), Venezia district (Veneto province)",NA,NA,"No","No","No",NA,NA,"Km2",NA,NA,NA,2002,8,4,2002,8,14,NA,20,NA,NA,20,NA,NA,10000,16940,296000,501413,59.0331440786142,NA,"2008-03-21","2023-09-25"
"2002-0586-ITA","No","tec-tra-wat-wat","Technological","Transport","Water","Water",NA,"Migrants","ITA","Italy","Southern Europe","Europe","Au large de Porto Empedocle, near Arigente (South Sicilia)",NA,NA,"No","No","No",NA,NA,NA,NA,NA,NA,2002,9,14,2002,9,14,34,NA,92,NA,92,NA,NA,NA,NA,NA,NA,59.0331440786142,NA,"2003-07-01","2023-09-25"
"2002-0680-ITA","No","nat-geo-ear-gro","Natural","Geophysical","Earthquake","Ground movement",NA,NA,"ITA","Italy","Southern Europe","Europe","Zafferana Etnea, Giarre, Santa Venerina towns (Catania Province, Sicilia Region)",NA,NA,"No","No","No",NA,4.3,"Moment Magnitude",37.67,15.267,NA,2002,10,29,2002,10,29,NA,9,NA,1000,1009,NA,NA,NA,NA,NA,NA,59.0331440786142,NA,"2003-09-02","2023-09-25"
"2002-0690-ITA","No","nat-geo-ear-gro","Natural","Geophysical","Earthquake","Ground movement",NA,NA,"ITA","Italy","Southern Europe","Europe","San Guliano di Puglia town (Campobasso province, Molise region)",NA,"Slide (land, mud, snow, rock)","No","No","No",NA,5.9,"Moment Magnitude",41.789,14.872,NA,2002,10,31,2002,10,31,30,33,NA,8500,8533,NA,NA,NA,NA,796000,1348395,59.0331440786142,NA,"2003-09-02","2023-09-25"
"2002-0740-ITA","No","nat-hyd-flo-riv","Natural","Hydrological","Flood","Riverine flood",NA,NA,"ITA","Italy","Southern Europe","Europe","Trentino-alto Adige province, Genova district (Liguria province), Milano, Mantova, Como, Varese districts (Lombardia province), Torino, Biella, Verbania districts (Piemonte province), Venezia district (Veneto province), Trieste, Pordedone districts (Friuli-venezia Giulia province), Bologna district (Emilia-romagna province).","Heavy rain","Slide (land, mud, snow, rock)","No","No","No",NA,29900,"Km2",NA,NA,"Noncello. Po, Lambo",2002,11,22,2002,12,3,2,NA,10000,NA,10000,NA,NA,20000,33879,350000,592887,59.0331440786142,NA,"2008-03-22","2023-09-25"
"2002-0882-ITA","No","nat-geo-ear-gro","Natural","Geophysical","Earthquake","Ground movement",NA,NA,"ITA","Italy","Southern Europe","Europe","Palermo Province (Sicilia Region)",NA,NA,"No","No","No",NA,6,"Moment Magnitude",38.381,13.701,NA,2002,9,6,2002,9,6,2,NA,NA,NA,NA,NA,NA,NA,NA,5e+05,846982,59.0331440786142,NA,"2008-05-08","2023-09-25"
"2002-9298-ITA","No","nat-cli-dro-dro","Natural","Climatological","Drought","Drought",NA,NA,"ITA","Italy","Southern Europe","Europe","Sicilia, Basilicata, Puglia, Sardegna provinces","Lack of rain",NA,"No","No","Yes",NA,NA,"Km2",NA,NA,NA,2002,5,NA,2002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59.0331440786142,NA,"2006-02-22","2023-09-25"
"2003-0043-ITA","No","nat-hyd-flo-riv","Natural","Hydrological","Flood","Riverine flood",NA,NA,"ITA","Italy","Southern Europe","Europe","Pescara, Chieti districts (Abruzzi province), Foggia district (Puglia province), Potenza district (Basilicata province), Agnone, Bagnoli del Trigno towns (Isernia district, Molisse province), Termoli, Lupara, Petacciato, Fossalto, Mafalda, San Giacomo degli Schiavoni,Santa Croce di Magliano, Tavenna, Toro et Trivento (Campobasso district, Molisse province)","Hevay rain","Slide (land, mud, snow, rock)","No","No","No",NA,28760,"Km2",NA,NA,NA,2003,1,25,2003,1,27,1,NA,1000,NA,1000,NA,NA,1e+05,165636,150000,248454,60.3732510662594,NA,"2004-03-09","2023-09-25"
"2003-0131-ITA","No","tec-tra-roa-roa","Technological","Transport","Road","Road",NA,NA,"ITA","Italy","Southern Europe","Europe","North - Between Cessalto and Noventa di Piave",NA,NA,"No","No","No",NA,NA,NA,NA,NA,NA,2003,3,13,2003,3,13,13,80,NA,NA,80,NA,NA,NA,NA,NA,NA,60.3732510662594,NA,"2003-08-13","2023-09-25"
"2003-0184-ITA","No","nat-geo-ear-gro","Natural","Geophysical","Earthquake","Ground movement",NA,NA,"ITA","Italy","Southern Europe","Europe","Alessandria Province (Piemonte Region)",NA,"Slide (land, mud, snow, rock)","No","No","No",NA,5,"Moment Magnitude",44.792,8.892,NA,2003,4,11,2003,4,11,NA,2,230,NA,232,NA,NA,NA,NA,561352,929803,60.3732510662594,NA,"2004-01-14","2023-09-25"
"2003-0298-ITA","No","tec-tra-wat-wat","Technological","Transport","Water","Water",NA,"Migrants","ITA","Italy","Southern Europe","Europe","South Lampedusa Island",NA,NA,"No","No","No",NA,NA,NA,NA,NA,NA,2003,6,10,2003,6,10,67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60.3732510662594,NA,"2003-06-26","2023-09-25"
"2003-0391-ITA","No","nat-met-ext-hea","Natural","Meteorological","Extreme temperature","Heat wave",NA,NA,"ITA","Italy","Southern Europe","Europe","Milano, Varese districts (Lombardia province), Torino district (Piemonte province), Firenze district (Toscana province), Lecce district (Puglia province), Genova district (Liguria province)",NA,"Drought","No","No","No",NA,NA,"°C",NA,NA,NA,2003,7,16,2003,8,15,20089,NA,NA,NA,NA,NA,NA,NA,NA,4400000,7287996,60.3732510662594,NA,"2007-04-16","2023-09-25"
"2003-0433-ITA","No","nat-hyd-flo-riv","Natural","Hydrological","Flood","Riverine flood",NA,NA,"ITA","Italy","Southern Europe","Europe","Ugovizza village (Udine district, Friuli-venezia Giulia)","Torrential rains","Flood|Slide (land, mud, snow, rock)","No","No","Yes",NA,1100,"Km2",NA,NA,NA,2003,8,29,2003,8,31,2,NA,350,NA,350,NA,NA,NA,NA,655000,1084918,60.3732510662594,NA,"2005-12-15","2023-09-25"
"2004-0014-ITA","No","tec-tra-wat-wat","Technological","Transport","Water","Water",NA,"Migrants","ITA","Italy","Southern Europe","Europe","Adriatic sea",NA,NA,"No","No","No",NA,NA,NA,NA,NA,NA,2004,1,10,2004,1,10,26,7,NA,NA,7,NA,NA,NA,NA,NA,NA,61.9895859343217,NA,"2004-01-13","2023-09-25"
"2004-0568-ITA","No","nat-met-sto-sev","Natural","Meteorological","Storm","Severe weather",NA,NA,"ITA","Italy","Southern Europe","Europe","Lampedusa Island (Agrigento district, Sicilia province), Toscana, Umbria, Molise provinces","Heavy rains","Flood|Slide (land, mud, snow, rock)","No","No","No",NA,NA,"Kph",NA,NA,NA,2004,11,13,2004,11,14,2,NA,200,NA,200,NA,NA,NA,NA,NA,NA,61.9895859343217,NA,"2004-11-15","2023-09-25"
"2005-0008-ITA","No","tec-tra-rai-rai","Technological","Transport","Rail","Rail",NA,NA,"ITA","Italy","Southern Europe","Europe","Crevalcore area (Near Bologne)",NA,NA,"No","No","No",NA,NA,NA,NA,NA,NA,2005,1,7,2005,1,7,14,80,NA,NA,80,NA,NA,NA,NA,NA,NA,64.0927402574269,NA,"2005-03-28","2023-09-25"
"2005-0421-ITA","No","tec-tra-air-air","Technological","Transport","Air","Air",NA,"ATR-72","ITA","Italy","Southern Europe","Europe","Palerme",NA,NA,"No","No","No",NA,NA,NA,NA,NA,NA,2005,8,6,2005,8,6,16,NA,23,NA,23,NA,NA,NA,NA,NA,NA,64.0927402574269,NA,"2005-08-08","2023-09-25"
"2005-0653-ITA","No","tec-tra-wat-wat","Technological","Transport","Water","Water",NA,"Migrants","ITA","Italy","Southern Europe","Europe","Sicilia",NA,NA,"No","No","No",NA,NA,NA,NA,NA,NA,2005,11,18,2005,11,18,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64.0927402574269,NA,"2005-11-28","2023-09-25"
"2005-0713-ITA","No","nat-met-ext-sev","Natural","Meteorological","Extreme temperature","Severe winter conditions",NA,NA,"ITA","Italy","Southern Europe","Europe","Emilia-romagna, Friuli-venezia Giulia, Liguria, Lombardia, Piemonte, Sicilia, Toscana, Trentino-alto Adige, Valle D'aosta, Veneto provinces",NA,"Snow/ice","No","No","No",NA,-21,"°C",NA,NA,NA,2005,12,27,2006,1,NA,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64.0927402574269,NA,"2007-01-17","2023-09-25"
"2006-0079-ITA","No","tec-tra-roa-roa","Technological","Transport","Road","Road",NA,NA,"ITA","Italy","Southern Europe","Europe","Rome",NA,NA,"No","No","No",NA,NA,NA,NA,NA,NA,2006,2,6,2006,2,7,12,9,NA,NA,9,NA,NA,NA,NA,NA,NA,66.1603305617979,NA,"2006-02-10","2023-09-25"
"2006-0124-ITA","No","nat-met-sto-sto","Natural","Meteorological","Storm","Storm (General)",NA,NA,"ITA","Italy","Southern Europe","Europe","Trentino-alto Adige province",NA,NA,"No","No","No",NA,NA,"Kph",NA,NA,NA,2006,3,NA,2006,3,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,66.1603305617979,NA,"2006-03-13","2023-09-25"
"2006-0219-ITA","No","nat-hyd-mmw-lan","Natural","Hydrological","Mass movement (wet)","Landslide (wet)",NA,NA,"ITA","Italy","Southern Europe","Europe","Ischia town (Napoli province, Campania region)",NA,NA,"No","No","No",NA,NA,NA,NA,NA,NA,2006,4,30,2006,4,30,4,9,150,NA,159,NA,NA,NA,NA,NA,NA,66.1603305617979,NA,"2006-05-02","2023-09-25"
"2006-0562-ITA","No","tec-tra-rai-rai","Technological","Transport","Rail","Rail",NA,NA,"ITA","Italy","Southern Europe","Europe","Rome",NA,NA,"No","No","No",NA,NA,NA,NA,NA,NA,2006,10,17,2006,10,17,1,100,NA,NA,100,NA,NA,NA,NA,NA,NA,66.1603305617979,NA,"2006-10-19","2023-09-25"
"2007-0202-ITA","No","tec-tra-wat-wat","Technological","Transport","Water","Water",NA,"Migrants","ITA","Italy","Southern Europe","Europe","Near Lampedusa",NA,NA,"No","No","No",NA,NA,NA,NA,NA,NA,2007,6,17,2007,6,17,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68.0476738315874,NA,"2007-06-18","2023-09-25"
"2007-0235-ITA","No","nat-met-ext-hea","Natural","Meteorological","Extreme temperature","Heat wave",NA,NA,"ITA","Italy","Southern Europe","Europe","Calabria, Sicilia, Trentino-alto Adige provinces",NA,"Wildfire","No","No","No",NA,45,"°C",NA,NA,NA,2007,6,NA,2007,6,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68.0476738315874,NA,"2008-08-04","2023-09-25"
"2007-0294-ITA","No","nat-cli-wil-for","Natural","Climatological","Wildfire","Forest fire",NA,NA,"ITA","Italy","Southern Europe","Europe","Abruzzi, Sardegna, Sicilia, Calabria provinces, Napoli district (Campania province),",NA,NA,"No","No","Yes",NA,NA,"Km2",NA,NA,NA,2007,7,NA,2007,8,NA,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68.0476738315874,NA,"2008-01-10","2023-09-25"
"2007-0544-ITA","No","tec-tra-wat-wat","Technological","Transport","Water","Water",NA,"Migrants","ITA","Italy","Southern Europe","Europe","Near Syracuse (Sicilia)",NA,NA,"No","No","No",NA,NA,NA,NA,NA,NA,2007,11,4,2007,11,4,17,NA,7,NA,7,NA,NA,NA,NA,NA,NA,68.0476738315874,NA,"2007-11-07","2023-09-25"
"2008-0216-ITA","No","nat-hyd-flo-riv","Natural","Hydrological","Flood","Riverine flood",NA,NA,"ITA","Italy","Southern Europe","Europe","Savigliano, Demonte towns (Cuneo district, Piemonte province), Torino district (Piemonte province), Chambave towns (Aosta district, Valle d'aosta province)",NA,"Slide (land, mud, snow, rock)","No","No","Yes",NA,NA,"Km2",NA,NA,NA,2008,5,29,2008,5,30,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70.6600890345053,NA,"2008-06-09","2023-09-25"
"2008-0420-ITA","No","nat-hyd-flo-flo","Natural","Hydrological","Flood","Flood (General)",NA,NA,"ITA","Italy","Southern Europe","Europe","Milano, Como, Lecco, Sondrio districts (Lombardia province)",NA,"Slide (land, mud, snow, rock)","No","No","No",NA,NA,"Km2",NA,NA,NA,2008,7,12,2008,7,12,2,NA,300,NA,300,NA,NA,NA,NA,NA,NA,70.6600890345053,NA,"2008-09-17","2023-09-25"
"2008-0579-ITA","No","nat-hyd-flo-riv","Natural","Hydrological","Flood","Riverine flood",NA,NA,"ITA","Italy","Southern Europe","Europe","Roma district (Lazio province), Venezia district (Veneto province)","Heavy rain","Rain","No","No","Yes",NA,5425,"Km2",41.83,13.16,"Tiber",2008,12,11,2008,12,15,3,NA,NA,NA,NA,NA,NA,NA,NA,278000,393433,70.6600890345053,NA,"2009-03-18","2023-09-25"
"2009-0014-ITA","No","nat-met-sto-ext","Natural","Meteorological","Storm","Extra-tropical storm",NA,"Klaus","ITA","Italy","Southern Europe","Europe","Salerno district (Campania province), Cosenza district (Calabria province)",NA,"Slide (land, mud, snow, rock)","No","No","No",NA,NA,"Kph",NA,NA,NA,2009,1,24,2009,1,25,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70.4088617569341,NA,"2009-03-09","2023-09-25"
