"DisNo.","Historic","Classification Key","Disaster Group","Disaster Subgroup","Disaster Type","Disaster Subtype","External IDs","Event Name","ISO","Country","Subregion","Region","Location","Origin","Associated Types","OFDA/BHA Response","Appeal","Declaration","AID Contribution ('000 US$)","Magnitude","Magnitude Scale","Latitude","Longitude","River Basin","Start Year","Start Month","Start Day","End Year","End Month","End Day","Total Deaths","No. Injured","No. Affected","No. Homeless","Total Affected","Reconstruction Costs ('000 US$)","Reconstruction Costs, Adjusted ('000 US$)","Insured Damage ('000 US$)","Insured Damage, Adjusted ('000 US$)","Total Damage ('000 US$)","Total Damage, Adjusted ('000 US$)","CPI","Admin Units","Entry Date","Last Update"
"2009-0136-ITA","No","nat-geo-ear-gro","Natural","Geophysical","Earthquake","Ground movement",NA,NA,"ITA","Italy","Southern Europe","Europe","Aquila, Villa Sant'Angelo, Borgo di Castelnuovo Onna, Poggio Picenze, Tormintarte, Totani, Poggio di Roio, Massa d'Albe, Tempera, Paganica, Fossa towns (L'Aquila Province, Abruzzo region)",NA,"Slide (land, mud, snow, rock)","Yes","No","Yes",NA,6.3,"Moment Magnitude",42.334,13.334,NA,2009,4,6,2009,4,6,295,1000,NA,55000,56000,NA,NA,260000,369272,2500000,3550689,70.4088617569341,NA,"2010-08-16","2023-09-25"
"2009-0226-ITA","No","tec-tra-rai-rai","Technological","Transport","Rail","Rail",NA,NA,"ITA","Italy","Southern Europe","Europe","Viareggio (Toscana)",NA,NA,"No","No","No",NA,NA,NA,NA,NA,NA,2009,6,29,2009,6,29,29,17,NA,100,117,NA,NA,NA,NA,NA,NA,70.4088617569341,NA,"2010-03-19","2023-09-25"
"2009-0271-ITA","No","nat-cli-wil-for","Natural","Climatological","Wildfire","Forest fire",NA,NA,"ITA","Italy","Southern Europe","Europe","Sardegna, Sicilia provinces",NA,NA,"No","No","No",NA,NA,"Km2",NA,NA,NA,2009,7,20,2009,7,27,2,NA,NA,NA,NA,NA,NA,NA,NA,115000,163332,70.4088617569341,NA,"2010-03-07","2023-09-25"
"2009-0428-ITA","No","nat-hyd-flo-riv","Natural","Hydrological","Flood","Riverine flood",NA,NA,"ITA","Italy","Southern Europe","Europe","Giampilieri, Taormina, Scaletta Zanclea, Molino towns (Messina district, Sicilia town)","Heavy rains","Slide (land, mud, snow, rock)","No","No","Yes",NA,1227,"Km2",38.11,15.73,NA,2009,10,1,2009,10,6,35,140,NA,5000,5140,NA,NA,NA,NA,20000,28406,70.4088617569341,NA,"2010-07-02","2023-09-25"
"2009-0571-ITA","No","nat-met-ext-col","Natural","Meteorological","Extreme temperature","Cold wave",NA,NA,"ITA","Italy","Southern Europe","Europe","Veneto province, Milano district (Lombardia province), Friuli-venezia Giulia province",NA,NA,"No","No","No",NA,-16,"°C",NA,NA,NA,2009,12,21,2009,12,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70.4088617569341,NA,"2010-01-05","2023-09-25"
"2010-0148-ITA","No","tec-tra-rai-rai","Technological","Transport","Rail","Rail",NA,NA,"ITA","Italy","Southern Europe","Europe","Merano region",NA,NA,"No","No","No",NA,NA,NA,NA,NA,NA,2010,4,12,2010,4,12,11,20,NA,NA,20,NA,NA,NA,NA,NA,NA,71.5635955751889,NA,"2010-04-12","2023-09-25"
"2010-0582-ITA","No","nat-hyd-flo-riv","Natural","Hydrological","Flood","Riverine flood",NA,NA,"ITA","Italy","Southern Europe","Europe","Salerno district (Campania provine), Venezia district (Veneto province)","Heavy rains",NA,"No","No","No",NA,18725,"Km2",45.13,11.14,"Sele",2010,11,8,2010,11,11,NA,NA,300,NA,300,NA,NA,NA,NA,NA,NA,71.5635955751889,NA,"2010-11-12","2023-09-25"
"2010-0615-ITA","No","nat-met-ext-col","Natural","Meteorological","Extreme temperature","Cold wave",NA,NA,"ITA","Italy","Southern Europe","Europe","Lombardia, Piemonte, Emilia-romagna, Veneto, Roma district (Lazio province), Bolzano district (Trentino-alto Adige province)",NA,NA,"No","No","No",NA,NA,"°C",NA,NA,NA,2010,12,1,2010,12,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,71.5635955751889,NA,"2010-12-02","2023-09-25"
"2010-0692-ITA","No","nat-met-sto-sto","Natural","Meteorological","Storm","Storm (General)",NA,NA,"ITA","Italy","Southern Europe","Europe","Veneto, Toscana, Liguria, Valle D'aosta, Lombardia, Friuli-venezia Giulia, Sicilia provinces",NA,"Flood|Slide (land, mud, snow, rock)","No","No","No",NA,NA,"Kph",NA,NA,NA,2010,10,31,2010,11,2,3,5,NA,NA,5,NA,NA,NA,NA,872000,1218497,71.5635955751889,NA,"2011-03-17","2023-09-25"
"2011-0119-ITA","No","tec-tra-wat-wat","Technological","Transport","Water","Water",NA,"Migrants","ITA","Italy","Southern Europe","Europe","Near Lampedusa",NA,NA,"No","No","No",NA,NA,NA,NA,NA,NA,2011,3,15,2011,3,15,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,73.822750859736,NA,"2011-04-21","2023-09-25"
"2011-0128-ITA","No","tec-tra-wat-wat","Technological","Transport","Water","Water",NA,"Migrants","ITA","Italy","Southern Europe","Europe","Near Lampedusa",NA,NA,"No","No","No",NA,NA,NA,NA,NA,NA,2011,4,6,2011,4,6,150,NA,48,NA,48,NA,NA,NA,NA,NA,NA,73.822750859736,NA,"2011-05-03","2023-09-25"
"2011-0329-ITA","No","nat-met-ext-hea","Natural","Meteorological","Extreme temperature","Heat wave",NA,NA,"ITA","Italy","Southern Europe","Europe","Milano district (Lombardia province), Torino district (Piemonte province), Trieste district (Friuli-venezia Giulia province), Verona district (Veneto province), Messina district (Sicilia province), Roma district (Lazio province), Napoli district (Campania province)",NA,NA,"No","No","No",NA,47,"°C",NA,NA,NA,2011,8,17,2011,8,24,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,73.822750859736,NA,"2011-08-25","2023-09-25"
"2011-0416-ITA","No","nat-hyd-flo-fla","Natural","Hydrological","Flood","Flash flood",NA,NA,"ITA","Italy","Southern Europe","Europe","Cinque Terre, Borghetto Vara towns (La Spezia district, Liguria province), Aulla, Mullazo towns (Massa-carrara district, Toscana province)","Torrenial rain","Slide (land, mud, snow, rock)","No","No","Yes",NA,NA,"Km2",44.422,9.33,NA,2011,10,26,2011,10,26,10,NA,NA,NA,NA,NA,NA,14000,18964,545000,738255,73.822750859736,NA,"2011-11-22","2023-09-25"
"2011-0436-ITA","No","nat-hyd-flo-fla","Natural","Hydrological","Flood","Flash flood",NA,NA,"ITA","Italy","Southern Europe","Europe","Genova district (Liguria province), Matera district (Basilicate province), Napoli district (Campania province); Guspini town (Cagliari district, Sardegna province); Alessandria, Torino districts (Piemonte province)","Heavy rains",NA,"No","No","No",NA,NA,"Km2",NA,NA,NA,2011,11,4,2011,11,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,73.822750859736,NA,"2011-11-22","2023-09-25"
"2011-0656-ITA","No","tec-tra-wat-wat","Technological","Transport","Water","Water",NA,"Migrants","ITA","Italy","Southern Europe","Europe","Lampedusa",NA,NA,"No","No","No",NA,NA,NA,NA,NA,NA,2011,8,1,2011,8,1,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,73.822750859736,NA,"2012-04-12","2023-09-25"
"2011-0657-ITA","No","tec-tra-wat-wat","Technological","Transport","Water","Water",NA,"Migrants","ITA","Italy","Southern Europe","Europe","Brindisi",NA,NA,"No","No","No",NA,NA,NA,NA,NA,NA,2011,11,26,2011,11,26,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,73.822750859736,NA,"2012-04-12","2023-09-25"
"2012-0008-ITA","No","tec-tra-wat-wat","Technological","Transport","Water","Water",NA,"Cruise boat ""Concordia""","ITA","Italy","Southern Europe","Europe","Giglio Island",NA,NA,"No","No","No",NA,NA,NA,NA,NA,NA,2012,1,13,2012,1,14,32,60,NA,NA,60,NA,NA,515000,683474,NA,NA,75.3503857046957,NA,"2012-01-23","2023-09-25"
"2012-0019-ITA","No","nat-met-ext-col","Natural","Meteorological","Extreme temperature","Cold wave",NA,NA,"ITA","Italy","Southern Europe","Europe","Milano district (Lombardia province), Abruzzi, Emilia-romagna, Marche, Umbria, Toscana, Campania, Sicilia provinces",NA,NA,"No","No","Yes",NA,-25,"°C",NA,NA,NA,2012,2,NA,2012,2,NA,45,NA,NA,NA,NA,NA,NA,NA,NA,132601,175979,75.3503857046957,NA,"2012-02-08","2023-09-25"
"2012-0121-ITA","No","tec-tra-wat-wat","Technological","Transport","Water","Water",NA,"Migrants","ITA","Italy","Southern Europe","Europe",NA,NA,NA,"No","No","No",NA,NA,NA,NA,NA,NA,2012,4,3,2012,4,3,10,NA,48,NA,48,NA,NA,NA,NA,NA,NA,75.3503857046957,NA,"2012-04-26","2023-09-25"
"2012-0142-ITA","No","nat-geo-ear-gro","Natural","Geophysical","Earthquake","Ground movement",NA,NA,"ITA","Italy","Southern Europe","Europe","Finale Emilia, Mirandola towns (Modena Province, Emilia-romagna Region), Sant'Agostino area (Ferrara province, Emilia-romagna Region)",NA,NA,"No","No","No",NA,6,"Moment Magnitude",44.89,11.23,NA,2012,5,20,2012,5,20,7,50,11000,NA,11050,NA,NA,1300000,1725273,15800000,20968705,75.3503857046957,NA,"2012-07-06","2023-09-25"
"2012-0162-ITA","No","nat-geo-ear-gro","Natural","Geophysical","Earthquake","Ground movement",NA,NA,"ITA","Italy","Southern Europe","Europe","Modena Province (Emilia-romagna Region)",NA,NA,"No","No","No",NA,5.8,"Moment Magnitude",44.851,11.086,NA,2012,5,29,2012,5,29,17,350,NA,14000,14350,NA,NA,1300000,1725273,NA,NA,75.3503857046957,NA,"2012-07-06","2023-09-25"
"2012-0368-ITA","No","tec-tra-wat-wat","Technological","Transport","Water","Water",NA,"Migrants","ITA","Italy","Southern Europe","Europe","Near Lampedusa Isl.",NA,NA,"No","No","No",NA,NA,NA,NA,NA,NA,2012,9,6,2012,9,7,11,NA,56,NA,56,NA,NA,NA,NA,NA,NA,75.3503857046957,NA,"2012-09-17","2023-09-25"
"2012-0424-ITA","No","tec-tra-wat-wat","Technological","Transport","Water","Water",NA,"Migrants","ITA","Italy","Southern Europe","Europe","Between Lampedusa Isl. and Lybian coast",NA,NA,"No","No","No",NA,NA,NA,NA,NA,NA,2012,10,29,2012,10,29,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75.3503857046957,NA,"2012-11-19","2023-09-25"
"2012-0466-ITA","No","nat-hyd-flo-riv","Natural","Hydrological","Flood","Riverine flood",NA,NA,"ITA","Italy","Southern Europe","Europe","Massa-carrara, Pisa, Livorno, Siena districts (Toscana province) Capalbio, Albinia, Orbetello towns (Grossetto district, Toscana province), Orvieto town (Terni district, Umbria province), Venezia district (Veneto province), Roma district (Lazio province)","Torrential rain",NA,"No","No","No",NA,NA,"Km2",43.1605,12.41,NA,2012,11,11,2012,11,18,4,NA,500,700,1200,NA,NA,NA,NA,15000,19907,75.3503857046957,NA,"2012-11-21","2023-09-25"
"2012-9290-ITA","No","nat-cli-dro-dro","Natural","Climatological","Drought","Drought",NA,NA,"ITA","Italy","Southern Europe","Europe","Abruzzi, Basilicata, Calabria, Campania, Emilia-romagna, Friuli-venezia Giulia, Lazio, Liguria, Lombardia, Marche, Molise, Piemonte, Puglia, Sardegna, Sicilia, Toscana, Trentino-alto Adige, Umbria, Valle D'aosta, Veneto provinces",NA,"Heat wave","No","No","No",NA,NA,"Km2",NA,NA,NA,2012,6,1,2012,10,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,1190000,1579289,75.3503857046957,NA,"2013-03-28","2023-09-25"
"2013-0321-ITA","No","tec-tra-roa-roa","Technological","Transport","Road","Road",NA,NA,"ITA","Italy","Southern Europe","Europe","Near Avellino (Naples)",NA,NA,"No","No","No",NA,NA,NA,NA,NA,NA,2013,7,28,2013,7,28,40,8,NA,NA,8,NA,NA,NA,NA,NA,NA,76.454145985163,NA,"2013-09-13","2023-09-25"
"2013-0441-ITA","No","nat-hyd-flo-riv","Natural","Hydrological","Flood","Riverine flood",NA,NA,"ITA","Italy","Southern Europe","Europe","Olbia, Arzachena cities (Sassari district, Sardegna province)","Cyclone Cleopatra",NA,"No","No","Yes",NA,15699,"Km2",40.3,9.01,NA,2013,11,18,2013,11,19,18,NA,2700,NA,2700,NA,NA,NA,NA,780000,1020219,76.454145985163,NA,"2014-04-04","2023-09-25"
"2013-0462-ITA","No","tec-tra-wat-wat","Technological","Transport","Water","Water",NA,"Migrants","ITA","Italy","Southern Europe","Europe","Between Lampedusa and Malta",NA,NA,"No","No","No",NA,NA,NA,NA,NA,NA,2013,10,11,2013,10,11,50,NA,200,NA,200,NA,NA,NA,NA,NA,NA,76.454145985163,NA,"2013-11-22","2023-09-25"
"2013-0463-ITA","No","tec-tra-wat-wat","Technological","Transport","Water","Water",NA,"Migrants","ITA","Italy","Southern Europe","Europe","Near Lampedusa Isl.",NA,NA,"No","No","No",NA,NA,NA,NA,NA,NA,2013,10,3,2013,10,3,366,NA,155,NA,155,NA,NA,NA,NA,NA,NA,76.454145985163,NA,"2013-11-22","2023-09-25"
"2013-0477-ITA","No","tec-mis-mis-mis","Technological","Miscellaneous accident","Miscellaneous accident (General)","Miscellaneous accident (General)",NA,"Drwning","ITA","Italy","Southern Europe","Europe","Near Scicli (REguse reion)",NA,NA,"No","No","No",NA,NA,NA,NA,NA,NA,2013,9,30,2013,9,30,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,76.454145985163,NA,"2013-11-25","2023-09-25"
"2014-0026-ITA","No","nat-hyd-flo-fla","Natural","Hydrological","Flood","Flash flood",NA,NA,"ITA","Italy","Southern Europe","Europe","Bastiglia, Carpi, Medolla, Mirandoli cities (Modena district, Emilia-romagna province), Genova, La Spezia districts (Liguria province), Pisa, Volterra cities (Pisa district, Toscana province), Bologna district (Emilia-romagna province)","Heavy rains","Slide (land, mud, snow, rock)","No","No","No",NA,NA,"Km2",43.9958,7.1,"Secchia",2014,1,18,2014,1,31,2,1,600,1000,1601,NA,NA,NA,NA,120000,154451,77.6944061345599,NA,"2014-05-14","2023-09-25"
"2014-0045-ITA","No","nat-hyd-flo-riv","Natural","Hydrological","Flood","Riverine flood",NA,NA,"ITA","Italy","Southern Europe","Europe","Ponsacco, San Miniato towns (Pisa district, Toscane province); Roma, Ostie, Fiumicino towns (Roma district, Lazio province), Noto town (Siracusa district, Sicila province), Catania, Messina districts (Sicilia province), Monasterace town (Reggio Calabria district, Calabria province), Frosinone district (Lazio province).",NA,"Slide (land, mud, snow, rock)","No","No","No",NA,NA,"Km2",NA,NA,"Tibre, Arno",2014,1,31,2014,2,1,4,NA,80,NA,80,NA,NA,NA,NA,294000,378406,77.6944061345599,NA,"2014-02-05","2024-08-27"
"2014-0230-ITA","No","tec-tra-wat-wat","Technological","Transport","Water","Water",NA,"Migrants","ITA","Italy","Southern Europe","Europe","Near Lampedusa",NA,NA,"No","No","No",NA,NA,NA,NA,NA,NA,2014,7,19,2014,7,19,29,2,NA,NA,2,NA,NA,NA,NA,NA,NA,77.6944061345599,NA,"2014-07-22","2023-09-25"
"2014-0252-ITA","No","nat-hyd-flo-fla","Natural","Hydrological","Flood","Flash flood",NA,NA,"ITA","Italy","Southern Europe","Europe","Senigallia, Chiaravalle towns (Ancona district, Marche province)","Torrential rain",NA,"No","No","No",NA,11256,"Km2",NA,NA,"Triponzio, Misa",2014,5,2,2014,5,10,3,NA,8010,NA,8010,NA,NA,NA,NA,120000,154451,77.6944061345599,NA,"2014-07-25","2023-09-25"
"2014-0379-ITA","No","tec-tra-wat-wat","Technological","Transport","Water","Water",NA,"Migrants","ITA","Italy","Southern Europe","Europe","Near Catana",NA,NA,"No","No","No",NA,NA,NA,NA,NA,NA,2014,7,2,2014,7,2,75,NA,27,NA,27,NA,NA,NA,NA,NA,NA,77.6944061345599,NA,"2014-10-09","2023-09-25"
"2014-0448-ITA","No","nat-hyd-flo-fla","Natural","Hydrological","Flood","Flash flood",NA,NA,"ITA","Italy","Southern Europe","Europe","Genova district (Liguria province), Torino district (Piemonte province), Parma district (Emilia-romagna province), Padova district (Veneto province), Brescia district (Lombardia province)","Torrential rain","Slide (land, mud, snow, rock)","No","No","No",NA,NA,"Km2",NA,NA,NA,2014,10,8,2014,10,11,1,NA,NA,NA,NA,NA,NA,NA,NA,303000,389989,77.6944061345599,NA,"2014-11-07","2023-09-25"
"2014-0458-ITA","No","nat-met-sto-lig","Natural","Meteorological","Storm","Lightning/Thunderstorms",NA,NA,"ITA","Italy","Southern Europe","Europe","Moscazzano town (Cremona district, Lombardia province), Crevacuore town (Biella district, Piemonte province), Milano district (Lombardia province)",NA,"Flood|Slide (land, mud, snow, rock)","No","No","No",NA,NA,"Kph",NA,NA,"Seveso, Lambro",2014,11,12,2014,11,16,5,NA,NA,NA,NA,NA,NA,NA,NA,250000,321773,77.6944061345599,NA,"2014-11-21","2023-09-25"
"2014-0502-ITA","No","tec-tra-wat-wat","Technological","Transport","Water","Water",NA,"Ferry 'Norman Atlantic'","ITA","Italy","Southern Europe","Europe","Near Bari",NA,NA,"No","No","No",NA,NA,NA,NA,NA,NA,2014,12,28,2014,12,28,31,NA,477,NA,477,NA,NA,NA,NA,NA,NA,77.6944061345599,NA,"2015-01-05","2023-09-25"
"2014-0561-ITA","No","tec-tra-wat-wat","Technological","Transport","Water","Water",NA,"Migrants","ITA","Italy","Southern Europe","Europe","Mediterranean Sea",NA,NA,"No","No","No",NA,NA,NA,NA,NA,NA,2014,8,23,2014,8,23,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77.6944061345599,NA,"2015-04-02","2023-09-25"
"2015-0047-ITA","No","tec-tra-wat-wat","Technological","Transport","Water","Water",NA,"Migrants","ITA","Italy","Southern Europe","Europe","Au large de Lampedusa",NA,NA,"No","No","No",NA,NA,NA,NA,NA,NA,2015,2,8,2015,2,8,329,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77.7865676599233,NA,"2015-02-18","2023-09-25"
"2015-0064-ITA","No","tec-tra-wat-wat","Technological","Transport","Water","Water",NA,"Migrants","ITA","Italy","Southern Europe","Europe","Near Sicilia",NA,NA,"No","No","No",NA,NA,NA,NA,NA,NA,2015,3,4,2015,3,4,50,NA,127,NA,127,NA,NA,NA,NA,NA,NA,77.7865676599233,NA,"2015-03-04","2023-09-25"
"2015-0081-ITA","No","nat-met-sto-sev","Natural","Meteorological","Storm","Severe weather",NA,NA,"ITA","Italy","Southern Europe","Europe","Milano district (Lombardia province), Toscane, Liguria, Abruzzi, Umbria, Marche, Puglia, Campania, Emilia-Romagna provinces",NA,"Flood|Snow/ice","No","No","No",NA,200,"Kph",NA,NA,NA,2015,3,2,2015,3,9,3,NA,NA,NA,NA,NA,NA,276000,354817,869000,1117159,77.7865676599233,NA,"2015-03-11","2023-09-25"
"2015-0182-ITA","No","tec-tra-wat-wat","Technological","Transport","Water","Water",NA,"Migrants","ITA","Italy","Southern Europe","Europe","Near Catane (Sicilia)",NA,NA,"No","No","No",NA,NA,NA,NA,NA,NA,2015,5,5,2015,5,5,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77.7865676599233,NA,"2015-05-21","2023-09-25"
"2015-0276-ITA","No","tec-tra-wat-wat","Technological","Transport","Water","Water",NA,"Migrants","ITA","Italy","Southern Europe","Europe","Sicilia",NA,NA,"No","No","No",NA,NA,NA,NA,NA,NA,2015,7,11,2015,7,11,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77.7865676599233,NA,"2015-07-23","2023-09-25"
"2015-0304-ITA","No","tec-ind-exp-exp","Technological","Industrial accident","Explosion (Industrial)","Explosion (Industrial)",NA,"Firework factory","ITA","Italy","Southern Europe","Europe","Near Bari",NA,NA,"No","No","No",NA,NA,"m3",NA,NA,NA,2015,7,24,2015,7,24,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77.7865676599233,NA,"2015-07-31","2023-09-25"
"2015-0356-ITA","No","tec-tra-wat-wat","Technological","Transport","Water","Water",NA,"Migrants","ITA","Italy","Southern Europe","Europe","Near Lempedusa",NA,NA,"No","No","No",NA,NA,NA,NA,NA,NA,2015,8,13,2015,8,13,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77.7865676599233,NA,"2015-08-13","2023-09-25"
"2015-0378-ITA","No","tec-tra-wat-wat","Technological","Transport","Water","Water",NA,"Migrants","ITA","Italy","Southern Europe","Europe",NA,NA,NA,"No","No","No",NA,NA,NA,NA,NA,NA,2015,8,26,2015,8,26,55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77.7865676599233,NA,"2015-08-28","2023-09-25"
"2015-0404-ITA","No","tec-tra-wat-wat","Technological","Transport","Water","Water",NA,"Migrants","ITA","Italy","Southern Europe","Europe",NA,NA,NA,"No","No","No",NA,NA,NA,NA,NA,NA,2015,9,3,2015,9,3,31,NA,91,NA,91,NA,NA,NA,NA,NA,NA,77.7865676599233,NA,"2015-09-04","2024-08-27"
"2015-0465-ITA","No","nat-hyd-flo-fla","Natural","Hydrological","Flood","Flash flood",NA,NA,"ITA","Italy","Southern Europe","Europe","L'Aquila district (Abruzzi province), Tivoli city (Roma district, Lazio province), Frosinone district (Lazio province); Benevento (Campania region); Palermo, Messina, Trapani districts (Sicilia province)","Heavy rains","Slide (land, mud, snow, rock)","No","No","No",NA,NA,"Km2",NA,NA,NA,2015,10,14,2015,10,16,4,NA,50,NA,50,NA,NA,NA,NA,163000,209548,77.7865676599233,NA,"2015-10-23","2023-09-25"
"2015-0532-ITA","No","nat-hyd-flo-fla","Natural","Hydrological","Flood","Flash flood",NA,NA,"ITA","Italy","Southern Europe","Europe","Reggio Calabria, Catanzaro districts (Calabria province); Messina, Catania districts (Sicilia province)",NA,NA,"No","No","No",NA,NA,"Km2",NA,NA,NA,2015,11,1,2015,11,13,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77.7865676599233,NA,"2015-12-10","2024-10-25"
"2015-0598-ITA","No","nat-hyd-flo-fla","Natural","Hydrological","Flood","Flash flood",NA,NA,"ITA","Italy","Southern Europe","Europe","Corigiano Calabro, Rossano Calabro (Cosenza province, Calabria)","Heavy rains",NA,"No","No","Yes",NA,NA,"Km2",NA,NA,NA,2015,8,11,2015,8,12,NA,NA,500,NA,500,NA,NA,NA,NA,111000,142698,77.7865676599233,NA,"2016-04-06","2023-09-25"
"2016-0258-ITA","No","tec-tra-rai-rai","Technological","Transport","Rail","Rail",NA,NA,"ITA","Italy","Southern Europe","Europe","Pouilles",NA,NA,"No","No","No",NA,NA,NA,NA,NA,NA,2016,7,12,2016,7,12,25,52,NA,NA,52,NA,NA,NA,NA,NA,NA,78.7679229975209,NA,"2016-08-03","2023-09-25"
"2016-0313-ITA","No","nat-geo-ear-gro","Natural","Geophysical","Earthquake","Ground movement",NA,NA,"ITA","Italy","Southern Europe","Europe","Amatrice, Accumoli, Pescara del Tronto, Arquataa, Posta (Rieti and Ascoli Piceno provinces)",NA,NA,"No","No","Yes",NA,6.2,"Moment Magnitude",42.723,13.187,NA,2016,8,24,2016,8,24,296,400,4454,NA,4854,NA,NA,75000,95216,5e+06,6347762,78.7679229975209,NA,"2016-08-29","2023-09-25"
